timestamp,voltage_0,voltage_1,voltage_2,voltage_3
1725851401.060648,1.633875,1.648375,0.5876250000000001,0.678875
1725851401.102029,1.6340000000000001,1.648125,0.589,0.68175
1725851401.1463132,1.635125,1.6463750000000001,0.586875,0.677625
1725851401.1950457,1.635125,1.646875,0.589125,0.6763750000000001
1725851401.2410595,1.63375,1.64825,0.591875,0.673125
1725851401.2881389,1.6335,1.648375,0.59,0.674625
1725851401.3293529,1.63475,1.6465,0.586875,0.675125
1725851401.3702118,1.6335,1.648125,0.59225,0.675875
1725851401.4182162,1.6343750000000001,1.6475,0.5875,0.675125
1725851401.4600697,1.63425,1.64775,0.590875,0.674875
1725851401.4998124,1.635,1.6465,0.586875,0.674625
1725851401.539072,1.6335,1.648375,0.591875,0.681
1725851401.5788975,1.635,1.6463750000000001,0.588,0.68725
1725851401.6197407,1.633875,1.6475,0.5906250000000001,0.6773750000000001
1725851401.659182,1.633375,1.647125,0.58975,0.676125
1725851401.7011704,1.63475,1.64675,0.588875,0.6753750000000001
1725851401.7428498,1.633625,1.6480000000000001,0.5915,0.6773750000000001
1725851401.7817707,1.634875,1.64625,0.587,0.67925
1725851401.82274,1.63375,1.648375,0.59175,0.672875
1725851401.862709,1.635,1.64625,0.58775,0.6743750000000001
1725851401.9021335,1.633875,1.647125,0.589,0.672625
1725851401.942414,1.633625,1.648125,0.591875,0.6723750000000001
1725851401.9833355,1.634875,1.646625,0.586375,0.6735
1725851402.023941,1.633375,1.648125,0.593625,0.677
1725851402.068952,1.63375,1.6475,0.589375,0.677125
1725851402.1123319,1.635,1.646625,0.588,0.674
1725851402.152291,1.6340000000000001,1.648625,0.591375,0.672
1725851402.2016912,1.634125,1.64775,0.588,0.673875
1725851402.2470272,1.635,1.6465,0.5875,0.672875
1725851402.2945287,1.63525,1.64675,0.589125,0.67425
1725851402.3403497,1.6340000000000001,1.6485,0.592875,0.671375
1725851402.3834834,1.635,1.648125,0.590375,0.6697500000000001
1725851402.4320302,1.635375,1.6475,0.5895,0.674625
1725851402.4838574,1.635375,1.64825,0.5896250000000001,0.672
1725851402.5372689,1.633875,1.6485,0.58875,0.6723750000000001
1725851402.58537,1.633875,1.6476250000000001,0.5906250000000001,0.67325
1725851402.647568,1.633875,1.648625,0.58875,0.673
1725851402.7214086,1.633625,1.648875,0.588,0.67575
1725851402.7841556,1.63525,1.6475,0.588375,0.68375
1725851402.8505878,1.635,1.648625,0.5896250000000001,0.68175
1725851402.90983,1.6343750000000001,1.64725,0.58775,0.67
1725851402.9624555,1.63525,1.6465,0.5885,0.674625
1725851403.0093899,1.6340000000000001,1.648125,0.588875,0.67725
1725851403.0894463,1.633625,1.64825,0.588125,0.675
1725851403.141495,1.63375,1.648125,0.59175,0.6733750000000001
1725851403.1826375,1.635,1.648125,0.5876250000000001,0.677
1725851403.2265089,1.63425,1.647875,0.591125,0.675125
1725851403.2652183,1.635,1.646125,0.5866250000000001,0.6743750000000001
1725851403.3055878,1.6335,1.6485,0.59275,0.67525
1725851403.346599,1.635125,1.64675,0.587375,0.6775
1725851403.3854456,1.633875,1.647375,0.59,0.68
1725851403.4293923,1.635,1.6465,0.5886250000000001,0.675875
1725851403.4676838,1.635,1.647,0.5885,0.67575
1725851403.5070345,1.6335,1.6480000000000001,0.5916250000000001,0.6753750000000001
1725851403.5487611,1.635,1.646125,0.587125,0.6743750000000001
1725851403.5873203,1.63375,1.648125,0.5906250000000001,0.6743750000000001
1725851403.6258886,1.633625,1.648125,0.591,0.67425
1725851403.666744,1.635125,1.6465,0.58625,0.6735
1725851403.7055907,1.633375,1.6485,0.5925,0.674
1725851403.745836,1.635125,1.64675,0.588375,0.674
1725851403.7855225,1.633875,1.647375,0.588375,0.676125
1725851403.8243728,1.63375,1.648375,0.5916250000000001,0.6765
1725851403.864327,1.635125,1.646625,0.587,0.674125
1725851403.904106,1.6335,1.64825,0.591375,0.677625
1725851403.944339,1.635125,1.647125,0.5895,0.6733750000000001
1725851403.983742,1.634875,1.646875,0.587875,0.67625
1725851404.0230124,1.633625,1.648375,0.59275,0.68025
1725851404.0621042,1.63525,1.646875,0.588125,0.67725
1725851404.1015499,1.6340000000000001,1.64725,0.58925,0.6880000000000001
1725851404.1417131,1.633625,1.6480000000000001,0.592,0.677125
1725851404.180932,1.634875,1.64625,0.586875,0.675875
1725851404.2200968,1.633375,1.6476250000000001,0.590375,0.672875
1725851404.2592382,1.633625,1.6475,0.591375,0.67275
1725851404.2995782,1.634875,1.646875,0.58775,0.673
1725851404.3404562,1.6335,1.64825,0.592125,0.676
1725851404.380998,1.635,1.64625,0.5865,0.674875
1725851404.4212933,1.633625,1.64825,0.59125,0.67475
1725851404.4599977,1.6345,1.6476250000000001,0.59,0.676625
1725851404.4997916,1.635125,1.647375,0.586875,0.678625
1725851404.5427089,1.63425,1.647875,0.59125,0.677625
1725851404.5828636,1.635125,1.646625,0.586875,0.678
1725851404.622132,1.63375,1.648375,0.592625,0.675
1725851404.6613145,1.635,1.646875,0.58775,0.6753750000000001
1725851404.7014966,1.6343750000000001,1.647,0.58975,0.6785
1725851404.7418435,1.6335,1.6480000000000001,0.59175,0.682625
1725851404.7821186,1.63525,1.6463750000000001,0.586125,0.68775
1725851404.8213456,1.633625,1.648375,0.5925,0.67625
1725851404.8619483,1.635,1.64675,0.58875,0.6735
1725851404.9037182,1.6335,1.64825,0.589375,0.67375
1725851404.9426732,1.63375,1.647875,0.5906250000000001,0.672875
1725851404.9819512,1.635125,1.6465,0.58675,0.671875
1725851405.0211272,1.63375,1.648375,0.59225,0.670875
1725851405.0618122,1.63525,1.64675,0.589125,0.6723750000000001
1725851405.1012383,1.634625,1.647,0.58775,0.676
1725851405.1396296,1.63375,1.6480000000000001,0.5925,0.67325
1725851405.182403,1.635,1.64675,0.5866250000000001,0.6743750000000001
1725851405.2217672,1.633625,1.64825,0.592,0.67825
1725851405.2639534,1.634875,1.64625,0.587875,0.67925
1725851405.3022165,1.6335,1.64725,0.589375,0.6755
1725851405.3413916,1.63375,1.6480000000000001,0.59175,0.673125
1725851405.382419,1.634875,1.6463750000000001,0.5866250000000001,0.67575
1725851405.422092,1.633625,1.64825,0.5925,0.6793750000000001
1725851405.4618726,1.634875,1.647,0.588875,0.67625
1725851405.5020874,1.633625,1.647875,0.588375,0.67875
1725851405.542246,1.633375,1.647875,0.591,0.688875
1725851405.5819385,1.635125,1.64625,0.5865,0.681
1725851405.6206088,1.6335,1.648125,0.592375,0.681
1725851405.6627724,1.635,1.6463750000000001,0.587125,0.6725
1725851405.7027574,1.63375,1.64775,0.5895,0.674625
1725851405.741242,1.633625,1.6475,0.591125,0.6705
1725851405.783998,1.635125,1.646875,0.587375,0.67225
1725851405.8230748,1.633625,1.648125,0.592375,0.673125
1725851405.8622525,1.634875,1.6465,0.58825,0.6725
1725851405.9017842,1.6340000000000001,1.6475,0.58925,0.6795
1725851405.9424028,1.6335,1.646875,0.591125,0.6735
1725851405.9837396,1.63475,1.646625,0.58725,0.675125
1725851406.0233512,1.633625,1.648375,0.592875,0.674125
1725851406.0693026,1.63375,1.6476250000000001,0.5886250000000001,0.675125
1725851406.111827,1.635125,1.6463750000000001,0.5865,0.6835
1725851406.154389,1.6340000000000001,1.64825,0.592375,0.67275
1725851406.1964257,1.635125,1.64625,0.587375,0.669875
1725851406.235455,1.634125,1.6475,0.58975,0.676875
1725851406.2745879,1.633625,1.647375,0.590875,0.672625
1725851406.316215,1.635125,1.646625,0.587,0.677125
1725851406.3557832,1.633875,1.648375,0.593,0.6725
1725851406.395643,1.63475,1.6465,0.588,0.676875
1725851406.4354973,1.63375,1.6476250000000001,0.588125,0.67875
1725851406.4763944,1.6345,1.64775,0.591375,0.6785
1725851406.5174134,1.635125,1.646875,0.587375,0.678
1725851406.5563178,1.633875,1.64825,0.592375,0.676125
1725851406.5971959,1.634875,1.6460000000000001,0.5866250000000001,0.675875
1725851406.635553,1.633625,1.647375,0.59,0.671375
1725851406.674822,1.63375,1.6475,0.5905,0.669625
1725851406.7159505,1.635125,1.646875,0.587125,0.6707500000000001
1725851406.754948,1.63375,1.64825,0.59325,0.67475
1725851406.796414,1.63525,1.6463750000000001,0.586875,0.6745
1725851406.836163,1.633875,1.6476250000000001,0.58925,0.678125
1725851406.8747315,1.633625,1.64775,0.591375,0.673625
1725851406.9153767,1.635125,1.646625,0.586375,0.679625
1725851406.9550312,1.633625,1.648625,0.593625,0.67975
1725851406.9972365,1.635,1.6465,0.58625,0.677
1725851407.0385132,1.633625,1.64825,0.59225,0.677125
1725851407.0784748,1.635125,1.64675,0.587875,0.677125
1725851407.118,1.634125,1.646875,0.589375,0.675125
1725851407.1578596,1.633875,1.64775,0.591,0.680625
1725851407.202065,1.633875,1.6480000000000001,0.589125,0.681
1725851407.242104,1.63375,1.64775,0.59075,0.679875
1725851407.2818272,1.634625,1.6463750000000001,0.58675,0.681625
1725851407.3236115,1.6335,1.6485,0.592625,0.686
1725851407.3627608,1.635,1.646625,0.5876250000000001,0.67375
1725851407.401749,1.633875,1.647125,0.589125,0.679625
1725851407.4410677,1.6335,1.648375,0.591875,0.673
1725851407.4795895,1.635,1.6463750000000001,0.5876250000000001,0.67725
1725851407.5212681,1.6335,1.648375,0.591875,0.67475
1725851407.5632818,1.634875,1.646125,0.58675,0.6755
1725851407.603277,1.633625,1.647875,0.59025,0.6863750000000001
1725851407.6451247,1.635,1.6463750000000001,0.589,0.684
1725851407.6855733,1.63375,1.6475,0.58925,0.683125
1725851407.7244115,1.633625,1.6480000000000001,0.59175,0.682625
1725851407.7651277,1.634875,1.6463750000000001,0.586375,0.684
1725851407.8039773,1.633625,1.64825,0.59175,0.68525
1725851407.8432472,1.634625,1.647375,0.5895,0.687625
1725851407.8839004,1.63475,1.647,0.58775,0.686625
1725851407.9242058,1.633625,1.648375,0.59075,0.683875
1725851407.9709067,1.633875,1.648625,0.5915,0.683125
1725851408.0119538,1.63525,1.64675,0.58725,0.685
1725851408.0529425,1.633375,1.6476250000000001,0.589375,0.68525
1725851408.0921526,1.633625,1.648125,0.5916250000000001,0.68925
1725851408.1303475,1.634875,1.64625,0.58625,0.686625
1725851408.1708827,1.6335,1.6485,0.591375,0.6895
